3,-2,6QJlDDtC/i0JAD0K19kZhIQGoNw=,zk9d4FQEiBLWtT4VA2vRwpzGpNk=
0,-4,6QJlDDtC/i0JAD0K19kZhIQGoNw=,mZxDYGAHIBZ1jNiEWbUhGFdgz5A=
1,-4,6QJlDDtC/i0JAD0K19kZhIQGoNw=,mZxDYGAHIBZ1jNiEWbUhGFdgz5A=
3,-1,6QJlDDtC/i0JAD0K19kZhIQGoNw=,zk9d4FQEiBLWtT4VA2vRwpzGpNk=
1,-3,6QJlDDtC/i0JAD0K19kZhIQGoNw=,mZxDYGAHIBZ1jNiEWbUhGFdgz5A=
2,-2,6QJlDDtC/i0JAD0K19kZhIQGoNw=,zk9d4FQEiBLWtT4VA2vRwpzGpNk=
2,-1,6QJlDDtC/i0JAD0K19kZhIQGoNw=,zk9d4FQEiBLWtT4VA2vRwpzGpNk=
0,-2,6QJlDDtC/i0JAD0K19kZhIQGoNw=,Xzt4QkpUeRk7XS8SZxRLrdWnzPk=
0,-3,6QJlDDtC/i0JAD0K19kZhIQGoNw=,mZxDYGAHIBZ1jNiEWbUhGFdgz5A=
1,-2,6QJlDDtC/i0JAD0K19kZhIQGoNw=,Xzt4QkpUeRk7XS8SZxRLrdWnzPk=
1,-1,6QJlDDtC/i0JAD0K19kZhIQGoNw=,Xzt4QkpUeRk7XS8SZxRLrdWnzPk=
0,-1,6QJlDDtC/i0JAD0K19kZhIQGoNw=,Xzt4QkpUeRk7XS8SZxRLrdWnzPk=
